#TableSlot,name,brand,model,price,category,hash,shop
scorcher,Scorcher,null,scorcher,280,cycles,-186537451,pdm
rapidgt2,Rapid GT Convertible,Dewbauchee,rapidgt2,65000,sports,1737773231,pdm
brioso,Brioso R/A,Grotti,brioso,14500,compacts,1549126457,pdm
rapidgt,Rapid GT,Dewbauchee,rapidgt,60000,sports,-1934452204,pdm
stingergt,Stinger GT,Grotti,stingergt,184000,sportsclassics,-2098947590,pdm
landstalker,Landstalker,Dundreary,landstalker,27000,suvs,1269098716,pdm
tribike2,Tri Bike 2,null,tribike2,700,cycles,-1233807380,pdm
slamvan2,Lost Slam Van,Vapid,slamvan2,25000,muscle,833469436,pdm
coquette,Coquette,Invetero,coquette,97000,sports,108773431,pdm
club,Club,BF,club,10000,compacts,-2098954619,pdm
panto,Panto,Benefactor,panto,8500,compacts,-431692672,pdm
nightshade,Nightshade,Imponte,nightshade,84000,muscle,-1943285540,pdm
tropos,Tropos Rallye,Lampadati,tropos,40000,sports,1887331236,pdm
chino2,Chino Luxe,Vapid,chino2,35000,muscle,-1361687965,pdm
mamba,Mamba,Declasse,mamba,86000,sportsclassics,-1660945322,pdm
hotknife,Hotknife,Vapid,hotknife,95000,muscle,37348240,pdm
gauntlet,Gauntlet,Bravado,gauntlet,39500,muscle,-1800170043,pdm
pariah,Pariah,Ocelot,pariah,395000,sports,867799010,pdm
furoregt,Furore GT,Lampadati,furoregt,115000,sports,-1089039904,pdm
felon2,Felon GT,Lampadati,felon2,37000,coupes,-89291282,pdm
faction,Faction,Willard,faction,20000,muscle,-2119578145,pdm
emperor,Emperor,Albany,emperor,14500,sedans,-685276541,pdm
banshee2,Banshee 900R,Bravado,banshee2,255000,super,633712403,pdm
ellie,Ellie,Vapid,ellie,50000,muscle,-1267543371,pdm
caracara2,Caracara 4x4,Vapid,caracara2,500000,offroad,-1349095620,pdm
calico,Calico GTF,Karin,calico,199500,sports,-1193912403,pdm
sovereign,Sovereign,WMC,sovereign,27000,motorcycles,743478836,pdm
